Sr_ci_Lx69,764,164
EE_br_Bant,711,82
Op_me_Hcal,902,32
Sr_ci_Lx68,733,112
Sr_rh_Es01,98,13
Op_me_Pbac,86,4
Sr_st_Imar,4238,1019
Sr_ci_Cu16,749,1303
Am_di_Sjap,2423,751
Sr_ci_Cpol,2676,297
EE_cr_Gpac,5336,1869
Op_me_Xboc,362,28
EE_cr_Hphi,4528,111
EE_ha_Pcar,4781,413
Am_tu_Hp12,3481,777
Am_tu_Hp13,4000,664
Am_tu_Hp10,1632,915
Am_tu_Hp11,4000,751
Am_tu_Hp16,3736,955
Am_tu_Hp17,3713,776
Am_tu_Hp14,3883,775
Am_tu_Hp15,4449,1227
Am_tu_Hp18,3786,819
Am_tu_Hp19,3902,654
Sr_st_Selo,4635,614
Sr_ci_Cv01,3358,430
Sr_ci_Cv02,3418,421
Sr_ci_Nova,419,29
Sr_di_Pbei,5277,1091
Am_is_Stub,3790,519
Am_is_Faeg,2589,426
Am_di_Pcat,3948,1617
Pl_gr_Cjap,5056,1161
Sr_ci_Cu08,655,2392
Am_my_Ctah,844,99
Sr_st_Pimp,3941,441
Sr_ci_Lx64,706,469
Am_tu_Disp,3770,598
Sr_ci_Lx67,540,171
Sr_ci_Bcte,2458,231
Sr_ci_Sa01,3720,303
Ex_ja_Sinc,2958,1294
Op_ch_Mova,2804,242
Op_me_Sdom,1785,114
Am_tu_Hp89,3676,668
Am_tu_Hp88,4297,1164
Sr_ci_Ci01,2111,3426
Sr_st_Npun,4086,244
Sr_ci_Pmac,5116,300
Sr_st_Atth,732,55
Am_tu_Hp81,3883,835
Am_tu_Hp80,3714,1140
Am_tu_Hp83,3939,763
Am_tu_Hp82,3267,1039
Am_tu_Hp85,3901,957
Am_tu_Hp84,4106,875
Am_tu_Hp87,4169,886
Am_my_Part,2354,307
Am_is_Psol,4221,618
Sr_rh_Lset,624,290
Sr_ci_Lx41,1013,148
Sr_ci_Lx40,680,57
Sr_ci_Lx47,897,133
Sr_ci_Lx46,808,73
Sr_ci_Lx45,502,52
Sr_ci_Ba01,1502,682
Sr_ci_SaK2,3534,628
Sr_ci_SaK3,3473,242
Sr_ci_Lx49,725,74
EE_uk_Uk01,1241,1431
Sr_ci_SaK6,3572,1445
Sr_ci_SaK7,3573,1080
Sr_ci_SaK4,3790,1732
Sr_ci_SaK5,3335,977
Ex_he_Slip,401,25
Am_tu_Nm01,3491,736
Am_my_Capo,4371,971
Ex_is_Tpyr,958,121
Sr_st_Fspa,3943,295
Ex_fo_Sbar,209,12
Sr_st_Espa,3141,135
Sr_rh_Vamp,1752,3569
Sr_rh_Cosp,4199,827
Sr_rh_Cd02,44,2
Pl_gr_Psin,3685,713
Am_my_Svul,4062,524
Sr_rh_Al02,1943,141
Ex_ja_Secu,968,71
Sr_st_Fves,287,17
EE_cr_Crsp,5692,619
Pl_gr_Cmoe,156,17
Sr_rh_Al01,3830,447
Sr_di_Lelo,112,1
Sr_st_Croe,3226,559
Am_tu_He30,3454,1508
Op_fu_Npat,211,26
Am_di_Vsim,3990,542
Sr_di_Dbal,6610,1088
Sr_di_Aspi,5837,1476
Pl_gr_Cinc,334,74
Am_tu_Hp29,3538,725
Sr_ci_Ecra,2863,109
Am_tu_Hp28,4429,1395
Ex_eu_Dpap,225,12
Sr_st_Stur,5058,358
Sr_ci_Kz01,393,2253
Sr_st_Arad,3750,322
Sr_st_Suni,3803,386
Sr_di_Pbah,5607,1285
Sr_st_Ppar,4405,416
Pl_gl_Glwi,4955,1094
Sr_ci_SyK2,3106,1167
Sr_ci_SyK3,3286,1429
Sr_ci_SyK1,3000,301
Sr_ci_SyK4,3432,1526
Sr_ci_SyK5,3372,806
EE_cr_Htep,4016,510
Am_di_Lara,4347,1301
Am_tu_Ns18,4487,1891
Pl_rh_Furc,164,3
Am_tu_Nesp,3044,509
Sr_di_Skaw,1346,130
Sr_ci_Sx25,1503,1323
Pl_rh_Eaus,2844,296
Sr_st_Pves,3999,322
Sr_ci_Cu40,635,151
Am_is_Rsax,3943,586
Am_tu_Sesp,2778,358
Sr_ci_Bjap,3405,210
Ex_ja_Rame,1650,136
Am_is_Pmon,3316,459
Op_fu_Pspa,1303,159
Sr_ci_Ucit,4029,264
Sr_st_Pter,4326,1535
Am_tu_Nt02,3268,808
Am_tu_Nt01,3460,648
Sr_st_Sbin,311,10
Sr_st_Chys,4087,250
Am_ar_Relo,3235,1125
Sr_di_Acar,561,48
Sr_ci_Cmag,1131,28
EE_ap_Asig,2152,300
Sr_ci_Gs01,823,67
Sr_ci_Gs02,1121,1917
EE_cr_Rsal,5037,455
Sr_st_Espi,4581,340
Sr_rh_Am02,380,89
Sr_ci_Svpl,3627,364
Sr_rh_Ti01,2615,1164
Sr_rh_Ti02,1490,206
Sr_rh_Ti03,1267,1860
Sr_rh_Ti04,5090,3434
Sr_rh_Ti05,3803,2954
Am_di_Ppem,4565,605
Sr_st_Fjap,3802,272
Pl_rh_Paer,3077,319
Sr_rh_Cr02,5,11
Sr_rh_Cr01,1,9
EE_cr_Undd,5288,447
Sr_di_Pspp,4994,1120
Sr_st_Fpar,5046,530
Am_di_Apyr,3838,1388
Pl_gr_Sobl,766,133
Am_tu_Pc01,4843,2058
Sr_ci_Ssuc,5387,2046
Sr_st_Tspa,3792,332
Pl_gr_Dten,4561,1217
Sr_ci_Ssul,2523,125
Sr_di_Omar,1258,181
Sr_st_Pult,2220,32
EE_is_Drot,4601,604
Sr_rh_Quin,196,12
Am_di_Gfon,4328,700
Sr_st_Ljap,3804,270
Sr_st_Psve,5455,839
Ex_he_Pkir,3834,559
Am_tu_Hs02,838,2020
Sr_ci_Lx06,281,1164
Sr_ci_Lx05,179,1268
Am_tu_Hs01,1742,2298
Sr_ci_Lx03,819,527
Sr_st_Caro,3374,506
Ex_ja_Agod,3247,371
Sr_ap_Labb,1729,75
EE_cr_Gspa,5129,419
Sr_st_Bpac,4608,341
EE_cr_Gspb,4170,605
Am_tu_Vesp,4177,806
Pl_rh_Rmac,3473,456
EE_ap_Ftro,3375,2048
Am_di_Dalg,2564,299
Am_is_Vant,4455,897
Sr_pe_Pche,1680,7
Sr_di_Cfus,5700,1270
Pl_rh_Goki,256,18
Sr_ci_No01,260,1976
Am_tu_HepA,3417,839
Am_tu_HepB,3725,1047
Sr_ci_Sras,2566,159
Am_di_Naes,4380,575
Sr_ci_Hx20,2641,595
Sr_ci_Hx26,1184,97
Sr_ci_ME01,2967,2828
Am_di_Plev,3178,893
Am_tu_Nosp,3465,530
Sr_st_Pela,1774,1012
Sr_di_Kven,1763,219
EE_ce_Acsp,3983,564
Sr_di_Lpol,439,49
Sr_st_Pfar,1509,79
Am_ar_Mbal,1235,177
Sr_ci_Padh,3906,327
Am_tu_Hp01,3703,2241
Am_tu_Hp03,4584,1596
Am_tu_Hp02,2738,2171
Am_tu_Hp04,4195,2303
Am_tu_Hp07,3629,577
Am_tu_Hp06,3887,637
Am_tu_Hp09,3942,713
EE_cr_Hand,5100,1677
Sr_ci_Pdig,1065,386
Sr_ci_SP01,482,955
Sr_rh_Mmac,4791,394
Sr_ci_Sv04,2627,164
Sr_ci_Sv05,1822,85
Sr_ci_Sv06,3167,186
Sr_ci_Sv01,1660,115
Sr_ci_Sv02,2904,146
Sr_ci_Sv03,2729,169
Sr_ci_Sspe,3305,293
EE_ha_Clep,4850,408
Pl_gr_Psal,2901,626
Sr_ci_CR04,486,1466
Sr_ci_CR05,664,889
Sr_ci_CR06,609,618
Sr_ci_CR07,214,138
Sr_ci_CR08,211,12
Sr_ci_Sspp,2345,84
Sr_st_Cmar,3371,2321
Sr_di_Stro,5480,1189
Sr_ci_Dn01,3365,265
Am_tu_He07,2100,1487
Sr_st_Fser,506,53
Sr_st_Cfra,3733,327
Sr_ci_SmK4,4209,2569
Sr_ci_SmK2,3810,472
Sr_ci_SmK3,3783,1937
Sr_ci_Cu09,525,2279
Sr_ci_SmK1,2733,584
Sr_ci_Cu07,287,2406
Sr_ci_Cu06,745,2111
Sr_ci_Cu05,858,1649
Sr_ci_Cu04,328,2761
Sr_ci_Cu03,2462,2186
Sr_ci_Cu02,756,2440
Sr_ci_Cu01,1358,3418
Sr_ci_Lx36,1189,81
Sr_ci_Lx37,1476,202
Sr_ci_Ba02,1718,682
Sr_ci_Ba03,1902,123
Sr_ci_Ba04,1559,387
Sr_ci_Ba05,1781,144
EE_is_Tmar,3401,784
Ex_eu_Elon,395,44
Sr_ci_Lx38,844,93
Sr_ci_Lx39,540,74
Am_tu_Ps02,1185,1011
Sr_ci_Spol,3409,329
Pl_rh_Eden,397,45
Sr_rh_Cd01,78,11
Ex_ja_Haro,529,38
Pl_gr_Ntab,6075,1504
Sr_rh_Mf01,5785,1692
Sr_rh_Mf02,2749,295
Sr_rh_Mf03,2957,347
Am_ar_Meil,3908,913
Sr_ci_Hgra,2217,122
Sr_ci_Efoc,2609,101
Sr_ci_Cu14,1748,1758
Sr_rh_Sspa,5231,861
Sr_di_Aost,700,94
Sr_ci_Cu15,891,1532
Sr_di_Kmik,5556,1071
Am_tu_Ls05,2133,1794
Sr_ci_Spsp,3294,304
Am_is_Misp,2568,895
Sr_di_Kmic,1407,139
Am_tu_Ls02,2507,434
Sr_st_Al01,73,18
Am_tu_Hp86,4145,958
Pl_gl_Gnos,850,127
Sr_rh_Ph02,1004,127
Sr_ci_Lx43,76,114
Am_di_Vexi,3611,488
Pl_rh_Ccoe,2653,294
Sr_st_Cneb,3832,291
Pl_rh_Pyez,1120,148
Sr_ci_Ehar,2648,97
Sr_ci_Lv01,796,319
Sr_st_Poli,623,3
Am_tu_He04,2805,1450
Sr_di_Amin,1268,107
Sr_st_Bspa,4102,247
Am_tu_He01,2538,2230
Am_tu_He02,2340,1797
Op_me_Srap,401,26
Am_tu_Dbry,3262,477
Sr_ci_Sm01,2240,613
Sr_st_Alim,3901,388
Sr_ci_SC01,947,24
Sr_ci_SC02,1335,144
Sr_st_Wlun,3861,2127
Sr_rh_NopA,1238,2787
Pl_gr_Csti,4357,857
Sr_rh_Lvor,5219,1341
Sr_ci_SsK1,2510,500
Sr_ci_Lx04,934,1858
Sr_rh_As05,3133,387
Sr_rh_As04,1883,145
Sr_ci_SaK1,3376,385
Sr_rh_As01,2819,301
Sr_di_Pgla,4967,857
Sr_rh_As02,2975,297
Sr_rh_Bmot,3154,2169
Am_di_Tric,3863,608
Sr_ci_TR03,1867,1463
Am_va_Clsp,4466,634
Sr_rh_Ts02,3269,1800
Sr_rh_Ts01,2481,634
Sr_di_Pret,5176,1065
Am_tu_Qs01,3421,587
Am_tu_Qs03,3627,961
EE_cr_Psul,4645,378
Sr_ci_Ls01,745,95
Sr_ci_Ls02,267,112
Sr_ci_Rx04,1242,2144
Op_me_Ppil,3081,232
Ex_ox_Mono,2663,1036
Sr_ci_Fehr,2570,84
Sr_rh_Gspa,4387,599
Am_my_Crec,4905,834
Am_my_Ppal,4145,120
Sr_rh_Pina,3433,444
Sr_rh_Eu06,2076,1226
Sr_rh_Eu05,1317,711
Am_di_Prug,904,2513
Sr_rh_Eu03,548,1902
Sr_rh_Eu02,4710,1276
Sr_ci_Cu36,1435,1995
Sr_st_Fcyl,2039,65
Am_is_Eexu,3769,539
Sr_ci_Dm02,3472,1319
Sr_st_Psub,4178,262
Sr_ci_Dm01,3484,992
Sr_st_Cspb,3748,286
Sr_st_Dfra,3948,101
Sr_rh_Gcom,96,6
Sr_rh_Pl01,2526,700
EE_ce_Rhet,4396,625
Ex_ma_Mjak,1409,130
Op_fu_Aloc,287,27
Sr_st_Pban,4482,440
Sr_rh_Nsph,4580,581
Pl_gr_Tchu,4740,906
Sr_ci_Rx10,291,57
Sr_ci_Lpic,3151,200
Sr_ci_StK3,3507,1928
Sr_rh_As03,3139,340
Sr_ci_StK1,2741,660
Am_tu_NspA,4155,817
Sr_st_Dele,4817,3143
Sr_di_Atam,1062,139
Pl_gr_Tstr,5312,1123
Sr_st_Aspb,3408,421
Sr_ci_Po01,581,956
Sr_st_Mpol,4350,291
EE_ha_Goce,4870,161
Sr_ci_Lx07,1679,1740
Sr_di_Harc,4442,698
Op_me_Pglo,97,1
Sr_rh_Emar,3912,497
Sr_ci_TR02,688,213
EE_ha_Ispa,4541,125
Sr_di_Gspi,4146,635
Am_tu_Nf01,4077,1332
Sr_di_Paci,5191,965
Am_tu_Nf03,3681,825
Ex_eu_Ndes,3720,305
Ex_fo_Svor,553,64
Pl_gr_Pobo,4981,1017
Sr_di_Hsps,3996,442
Pl_rh_Hpul,3097,294
Sr_ci_SO01,88,102
Sr_st_Cspc,3914,313
Sr_st_Cspa,4212,417
Sr_rh_Gs01,263,106
Sr_ci_Arsp,2591,164
Am_tu_He48,4641,1364
Am_tu_He49,2015,1154
Am_ar_Mabd,3339,2701
Sr_ci_Ahae,672,8
Am_tu_He40,1562,658
Am_tu_He41,3124,1058
Am_tu_He42,3342,664
Am_tu_He43,861,1039
Am_tu_He44,3245,1008
Am_tu_He45,3932,815
Am_tu_He46,750,306
Am_tu_He47,4038,2822
Pl_gr_Aalb,511,85
Pl_gr_Dsal,1082,202
Am_tu_Qs02,3515,732
Am_di_Paes,4423,574
Sr_st_Cwai,4651,284
Sr_st_Dbri,4629,420
Am_di_Pboh,691,455
Sr_st_Trot,5427,479
Sr_ci_Sinc,2486,93
Pl_gr_Pcap,3680,758
Sr_st_Dspe,4946,434
Sr_ci_VO01,1211,129
Am_di_Mcan,2539,414
Ex_he_Smar,916,132
Sr_st_Dspa,3906,360
Pl_gr_Mspa,3923,688
Sr_rh_Spsu,6330,1248
Sr_ci_Stec,5110,1989
Sr_ci_Ls03,800,569
Am_my_Tacu,1304,778
Sr_rh_Pmar,362,15
Sr_st_Scon,3193,147
Am_is_Fcit,3779,554
Am_ar_Rlib,3212,1161
Ex_eu_Egym,4001,689
EE_ce_Chsp,5047,1079
Am_di_Vrob,4036,569
Pl_gr_Aace,174,37
EE_ha_Saps,5252,583
Am_my_Ddac,457,30
Ex_ja_Jlib,835,69
Pl_rh_Toli,2796,303
Sr_ci_Dn02,3095,274
Sr_rh_AspA,3777,522
Am_my_Sirr,4589,766
Sr_ci_Hx16,1168,115
Sr_st_Tfra,4363,305
Pl_gr_Npyr,5384,1805
Sr_ci_Hx13,965,741
Sr_pe_Olen,3130,35
Am_di_Lhul,4273,691
Ex_ja_Jbah,875,58
Sr_st_Lpar,4007,198
Am_di_Cpen,1923,190
Am_di_Endo,3674,863
Am_di_Sreg,5148,844
Am_tu_Ns08,3474,786
Am_tu_Ns09,4327,2664
Am_tu_Ns04,3905,855
Am_tu_Ns05,4016,1177
Am_tu_Ns06,4059,967
Sr_rh_Pl02,2117,898
EE_is_Hkuk,2647,337
Am_tu_Ns03,3538,1173
Sr_rh_Cp01,25,75
Sr_st_Acof,2762,195
Am_tu_Hp30,3713,593
Am_tu_Hp31,3940,721
Am_tu_Hp32,3064,492
Am_tu_Hr02,3177,4273
Am_di_Pess,3607,441
EE_ha_Pspa,3472,303
Pl_rh_Phai,580,40
Am_di_Lisp,3868,606
Sr_st_Csub,5110,517
Sr_ci_Sx06,3359,1256
Sr_ci_Sx05,332,377
Sr_rh_CipA,850,1225
Sr_ci_Sr01,2539,1329
Op_me_Emue,623,34
Sr_st_Mspa,4672,427
Sr_ci_Lx65,650,501
Sr_ci_Pspe,2457,67
Sr_ci_Evan,3064,314
Op_me_Cfol,512,47
Pl_gr_Pspf,3274,606
Pl_gr_Pspg,4423,736
Pl_gr_Pspd,3007,555
Pl_gr_Pcol,3720,765
Sr_st_Cneo,580,11
Am_th_Tqua,4358,703
Sr_di_Gaus,4792,922
Sr_rh_Aphi,1766,142
Pl_gr_Prap,3220,597
Sr_ci_Lx24,1359,1336
Am_is_Fnol,4282,696
Sr_ci_Lx20,806,169
Op_ic_Apar,401,19
Ex_he_Pcos,3107,269
Pl_gl_Cpad,1802,250
Sr_ci_AN01,1521,2213
Sr_ap_Gnip,460,116
Sr_st_Ptar,4492,862
Am_tu_Apro,3954,718
Sr_ci_Lx66,716,230
Sr_ci_SuK2,3563,410
Sr_ci_SuK3,3762,879
Sr_ci_SuK1,3671,474
Am_di_Cusp,2710,894
Sr_di_Htri,300,38
Am_my_Pfun,4379,547
Am_tu_Crsp,4384,847
Op_me_Avir,2231,621
Am_my_Spse,435,999
Sr_di_Gcat,5820,1186
Sr_di_Plim,5378,1103
Am_tu_He13,1731,1061
Am_tu_He12,3088,832
Am_tu_He17,2063,378
Am_tu_He16,3634,648
Am_tu_He15,1552,441
Am_tu_He14,3484,646
Am_tu_He19,3651,699
Am_tu_He18,1185,479
Am_tu_Hp90,4029,823
Sr_rh_Cg01,56,193
Pl_rh_Kalv,106,10
Sr_ci_KE02,1155,2115
Sr_ci_KE01,733,990
Sr_st_Goce,4117,277
Am_tu_Cpro,4334,709
Sr_ci_Bt03,3356,121
Sr_ci_Bt02,3460,139
EE_ha_Ppar,5164,450
Ex_eu_Egra,1983,328
EE_ha_Cbre,5020,554
Sr_rh_ArpA,2438,1923
Sr_st_Pspl,3981,29
Am_my_Cfur,4309,445
EE_cr_Cpar,4700,441
EE_cr_Ccur,4386,364
Am_di_Patl,4269,578
Am_di_Mspa,3815,447
Am_tu_Hp76,4195,825
Am_tu_Hp77,3466,718
Am_tu_Hp78,4007,902
Am_tu_Hp79,4110,893
Pl_gr_Pspa,3193,677
Sr_st_Pmul,330,13
Sr_di_Aspp,1749,229
Am_tu_Nc01,4140,973
Am_tu_Nc02,2675,1058
Ex_pa_Phom,491,200
Sr_st_Cten,3598,140
Pl_gl_Gwit,5259,1131
Sr_ci_LI01,2718,1470
Op_me_Hech,772,458
Pl_rh_Rmar,3428,422
Sr_ci_Cu24,1032,1018
Sr_ci_Cu21,571,539
Sr_rh_RspA,3560,488
Sr_st_Ldig,226,8
Am_tu_He53,1187,1234
Sr_ci_Cu28,320,1134
Sr_ci_Lx51,837,351
Am_tu_Ls04,2454,1153
Sr_ci_StK4,4062,1079
Sr_rh_Cerc,3319,284
Am_tu_Ls03,911,905
Sr_ci_FR01,1191,497
Am_tu_Ls01,3975,819
Am_tu_He50,4226,1326
Sr_ci_StK2,3203,1288
Sr_ci_Rx03,795,2388
Sr_ci_Rx02,478,1144
Sr_ci_Rx05,686,347
Op_me_Cmey,56,1
Sr_ci_Rx07,311,68
Sr_ci_Rx06,402,122
Sr_ci_Rx09,402,49
Sr_ci_Rx08,162,239
EE_ap_Nlon,4078,777
Pl_gr_Omed,3012,593
Sr_di_Amas,4994,933
Ex_ma_Goke,4391,916
Am_tu_Vver,4156,803
Op_me_Lbai,461,17
Op_me_Olob,407,111
Sr_rh_Cy01,1847,1441
Sr_st_Schi,537,38
Pl_rh_Lden,477,33
Sr_st_Pcal,4061,215
Pl_rh_Gten,750,56
Sr_st_Alag,3922,281
Sr_rh_Qs01,551,222
EE_cr_Gcry,5469,452
EE_ha_Crot,5173,547
Sr_di_Pmin,4911,929
Sr_st_Paus,4009,180
Sr_di_Plun,47,1
Sr_ci_Pssp,2493,85
Sr_ci_Ga01,1298,1406
Sr_ci_CA01,198,15
EE_ha_Unid,3534,241
Sr_rh_NapA,1081,2999
EE_ha_Cpol,5424,638
Am_tu_Hp92,4042,904
Sr_rh_Loce,4413,631
Am_tu_Hp91,3647,603
Sr_rh_PspA,3703,399
Sr_di_Shan,5327,1045
Sr_st_Htam,3057,161
Sr_ci_Lx54,1155,88
Sr_ci_Lx55,2001,286
Sr_st_Sagg,3913,393
Am_tu_He54,4375,1661
Sr_ci_Lx50,1399,155
Am_tu_He52,3756,1719
Am_tu_He51,3936,1124
Sr_ci_Lx53,1350,149
Sr_ci_Casp,3774,266
EE_br_Pbif,3352,886
Sr_ci_ZO02,1745,629
Sr_ci_ZO01,2510,1769
Sr_ci_Cz01,114,684
Pl_rh_Rhod,3425,394
Sr_st_Rmar,4674,369
Sr_st_Hseo,3418,309
Op_me_Mlei,1144,42
Pl_gr_Pgel,370,53
Sr_di_Lfis,5734,1351
Sr_st_Odan,212,8
Sr_di_Tjol,4849,808
Sr_rh_QjpA,3599,352
Op_me_Tbry,159,6
Am_tu_Hp08,3732,634
Am_di_Risp,3278,852
Pl_gr_Mver,853,315
Pl_gr_Pwic,724,96
Sr_ci_Sasu,4970,492
Sr_st_Nspa,4731,370
EE_ha_Plut,3673,406
Am_tu_He28,3029,708
Am_tu_He29,2845,834
EE_ha_Igal,1495,55
Am_tu_He22,1949,1324
Am_tu_He23,933,489
Am_tu_He20,1926,472
Am_tu_He21,3424,570
Am_tu_He26,4162,734
Am_tu_He27,1589,744
Am_tu_He24,3180,1334
Am_tu_He25,875,349
Sr_rh_QspA,744,1834
Sr_st_Penc,3326,370
EE_br_Stet,403,14
Sr_ci_WI03,863,48
Sr_ci_WI02,141,8
Sr_ci_WI01,1100,227
Sr_rh_HgpA,3115,305
EE_ha_Pcrd,3184,610
Sr_ci_Pdub,3377,155
Am_di_Vnsp,4031,1065
Sr_ci_Hx09,2110,1468
Pl_rh_Batr,86,8
Sr_st_Spus,3764,322
Sr_ci_Bs01,3364,1705
Sr_ci_Nvar,677,16
Sr_ci_Samc,5102,1980
Am_tu_Ns13,2629,1277
Am_tu_Ns12,4698,1242
Am_tu_Ns11,3883,1690
Am_tu_Ns10,4071,805
Am_tu_Ns17,4023,1520
Am_tu_Ns16,4525,1572
Am_tu_Ns15,4622,1922
Am_tu_Ns14,2858,1425
Am_tu_Hp23,4324,952
Am_tu_Hp22,4026,866
Am_tu_Hp21,4245,809
Am_tu_Hp20,4263,726
Am_tu_Hp27,2695,387
Op_me_Lcha,757,44
Am_tu_Hp25,3783,761
Am_tu_Hp24,3620,656
Op_me_Pcar,535,26
Am_is_Aden,1077,815
Pl_gl_Cglo,3135,671
Sr_ci_PL03,206,1521
Op_me_Ocar,1336,119
EE_ha_Crho,3628,331
Sr_ci_Sx10,3686,275
Am_ar_Pesp,1546,609
Sr_di_Ccoh,4885,817
Sr_rh_Blon,4220,596
Sr_st_Ospa,4174,369
EE_cr_Rlen,5393,513
Sr_st_Slat,2524,165
Pl_gr_Corb,5313,1193
Sr_ci_Ftar,2682,752
Am_is_Grob,1039,1372
Am_di_Luap,4317,1260
Sr_ci_Ptuz,4104,356
EE_is_Smul,3099,589
Sr_di_Nsci,4713,735
Sr_ci_LE01,2054,617
Am_tu_Aint,4515,858
Sr_di_Bnut,4973,992
Pl_gr_Mant,4749,889
Pl_gr_Pokl,2891,561
Pl_gr_Gbil,2245,414
Sr_st_Asub,3936,147
Am_tu_Nf02,3202,767
Am_tu_Ps01,4195,789
Sr_st_Aman,3586,338
Sr_ci_Lx44,769,213
Am_tu_Amsp,3659,523
Sr_ci_AR02,258,939
EE_ap_Rram,4066,1084
Ex_ma_Mcal,914,77
Am_tu_Hr03,2955,3849
Sr_rh_Pglo,4638,560
Am_tu_Hr01,3586,2727
Am_tu_Hver,1344,103
Am_my_Eoli,4114,664
Am_my_Pnoc,4308,568
Sr_st_Apal,4116,232
Pl_gr_Pgin,2691,515
Sr_rh_Hg01,2904,229
Am_my_Ngra,3773,1080
Sr_rh_Qj01,3467,356
Sr_st_Sspa,2009,120
Am_tu_As01,2902,556
Am_tu_As03,2249,515
Am_tu_As02,2999,850
Am_tu_As04,3659,1498
Sr_ci_Fsal,2860,187
EE_is_Pbil,3994,489
Am_tu_Ns07,4384,840
Sr_ci_CR09,36,4
Sr_ci_PA02,631,1781
Sr_rh_Crep,4919,746
Sr_di_Kfol,5757,782
Sr_rh_Lamo,4724,836
Sr_ci_GE03,1348,226
Sr_ci_GE02,3166,643
Pl_gr_Ppaa,536,57
EE_ap_Mpla,3704,2187
EE_ha_Pant,4124,318
Am_is_Sram,4688,835
Pl_rh_Emad,2764,273
Sr_ci_Lx18,3513,238
Sr_st_Ppyr,3795,260
Am_di_Cmin,3914,593
Op_me_Cpul,741,67
Am_uk_Uk01,4458,1877
Sr_ci_Lx17,908,210
Op_me_Bplu,266,5
Sr_ci_Lx48,980,56
Pl_gr_Cscu,383,42
EE_ce_Reri,4144,501
Op_me_Omin,382,15
Sr_rh_Aa01,1339,2393
Am_tu_HX04,1828,725
Am_tu_HX09,2222,772
Am_tu_HX08,401,100
Sr_di_Kbre,5334,1050
Am_tu_HX01,273,49
Am_tu_HX03,3279,565
Am_tu_HX02,1298,447
Am_tu_HX05,1332,270
Am_my_Ppol,2247,282
Am_tu_HX07,1448,255
Am_tu_HX06,353,199